info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 90/98 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /home/luketodd/projects/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /home/luketodd/projects/taskbox/node_modules/style-loader/dist/cjs.js!/home/luketodd/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/home/luketodd/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/luketodd/projects/taskbox/src/index.css
<s> [webpack.Progress] 21% building 99/131 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active /home/luketodd/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/home/luketodd/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/luketodd/projects/taskbox/src/index.css
<s> [webpack.Progress] 21% building 99/135 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 99/142 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 99/143 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 99/144 modules 45 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 99/145 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 99/146 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 21% building 99/147 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 99/148 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 99/149 modules 50 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 99/150 modules 51 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 21% building 99/151 modules 52 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 99/152 modules 53 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 99/153 modules 54 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 21% building 99/154 modules 55 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 21% building 99/155 modules 56 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 99/156 modules 57 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 21% building 99/157 modules 58 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 99/158 modules 59 active /home/luketodd/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 99/159 modules 60 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 100/159 modules 59 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 101/159 modules 58 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 102/159 modules 57 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/159 modules 56 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 104/159 modules 55 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 105/159 modules 54 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 106/159 modules 53 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 107/159 modules 52 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 108/159 modules 51 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 109/159 modules 50 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 110/159 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 111/159 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 113/159 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 114/159 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/159 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 116/159 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 118/159 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 119/159 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 121/159 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 122/160 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 122/161 modules 39 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 24% building 123/161 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 24% building 124/161 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 25% building 129/165 modules 36 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 25% building 130/165 modules 35 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 25% building 131/165 modules 34 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 25% building 132/165 modules 33 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 25% building 133/165 modules 32 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 134/165 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 135/165 modules 30 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 136/165 modules 29 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 137/165 modules 28 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 138/165 modules 27 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
